x,noise
0.0,0.21732407079505758
0.01001001001001001,0.36352213162380753
0.02002002002002002,-0.24114110571423844
0.03003003003003003,0.1902269116437609
0.04004004004004004,-0.29826228407074945
0.050050050050050046,0.04529250790874816
0.06006006006006006,-0.3189581080382257
0.07007007007007007,-0.0795539769237905
0.08008008008008008,-0.25090992130907414
0.09009009009009009,-0.3025890976366412
0.10010010010010009,0.4055202426882374
0.11011011011011011,0.07140248288436052
0.12012012012012012,0.18378132596567862
0.13013013013013014,0.22474159264894547
0.14014014014014015,-0.27191994454937507
0.15015015015015015,0.42415832042490875
0.16016016016016016,0.2620540857840658
0.17017017017017017,-0.19329797668505866
0.18018018018018017,-0.2564347324564445
0.19019019019019018,-0.07183895614234943
0.20020020020020018,-0.17493619088645276
0.21021021021021022,-0.11871653738502956
0.22022022022022023,-0.3390790467964168
0.23023023023023023,0.14170162435064287
0.24024024024024024,0.2748626523291776
0.2502502502502503,0.22523322430163634
0.2602602602602603,0.20685551299877725
0.2702702702702703,0.5959165822454381
0.2802802802802803,0.021440997054582297
0.2902902902902903,0.23690571925470932
0.3003003003003003,0.04434385419081407
0.3103103103103103,-0.10235100992019272
0.3203203203203203,-0.4865524223340249
0.3303303303303303,0.01061851805768074
0.34034034034034033,0.30651448259693526
0.35035035035035034,-0.2064945791033076
0.36036036036036034,-0.13659186005366367
0.37037037037037035,0.16665305766172928
0.38038038038038036,-0.03441036274087389
0.39039039039039036,-0.24308709576834625
0.40040040040040037,-0.20495833319713205
0.41041041041041043,-0.25254161260716607
0.42042042042042044,0.341255656578887
0.43043043043043044,0.17220319438309828
0.44044044044044045,-0.25726999147514784
0.45045045045045046,-0.07474922994066067
0.46046046046046046,-0.49722847049977037
0.47047047047047047,0.06500840029995064
0.4804804804804805,0.20144707642759904
0.4904904904904905,0.09856442464839682
0.5005005005005005,-0.7013028967601861
0.5105105105105106,-0.5771712956749062
0.5205205205205206,0.5262632054109637
0.5305305305305306,-0.5998826964782566
0.5405405405405406,-0.45805551276081935
0.5505505505505506,0.03308705040845419
0.5605605605605606,0.014378545250819923
0.5705705705705706,-0.23318408353758285
0.5805805805805806,0.04513461134963018
0.5905905905905906,0.22547528538509165
0.6006006006006006,0.17677364163145157
0.6106106106106106,-0.1954069998772896
0.6206206206206206,0.3488391230082074
0.6306306306306306,-0.062024517373039295
0.6406406406406406,0.12650317608877
0.6506506506506506,-0.6367828456256285
0.6606606606606606,0.5828330451263947
0.6706706706706707,0.01924561527372162
0.6806806806806807,-0.26268176259338266
0.6906906906906907,0.005305324619863491
0.7007007007007007,-0.07551118831066779
0.7107107107107107,0.06143441829748922
0.7207207207207207,0.35427766919703396
0.7307307307307307,0.010176492618242095
0.7407407407407407,-0.41555973899386706
0.7507507507507507,0.06305146591347971
0.7607607607607607,-0.11348997691657076
0.7707707707707707,0.25868094463142444
0.7807807807807807,0.3479111101072416
0.7907907907907907,-0.1612241845191519
0.8008008008008007,0.053714841135090945
0.8108108108108109,-0.3498209164723273
0.8208208208208209,0.1690132295725866
0.8308308308308309,0.01275144625191144
0.8408408408408409,-0.17674821135486476
0.8508508508508509,-0.13743963100282283
0.8608608608608609,0.3588099033815703
0.8708708708708709,0.4784662111925162
0.8808808808808809,0.3952485450873668
0.8908908908908909,0.013642652957989469
0.9009009009009009,-0.035087800988957196
0.9109109109109109,0.021838169153696744
0.9209209209209209,-0.38162102598176134
0.9309309309309309,0.4145319652152269
0.9409409409409409,-0.3233872861726338
0.950950950950951,0.07559479959088315
0.960960960960961,-0.28513262066642037
0.970970970970971,-0.26897927401714783
0.980980980980981,0.10596670789383839
0.990990990990991,0.08401721145719199
1.001001001001001,0.22627402164237656
1.011011011011011,-0.047580124968904756
1.021021021021021,-0.05106830905502147
1.031031031031031,-0.5499234139682561
1.0410410410410411,-0.2386108284815614
1.0510510510510511,0.22773418062304251
1.0610610610610611,-0.22800447917444666
1.0710710710710711,-0.29234450689920216
1.0810810810810811,-0.034451546115230165
1.0910910910910911,-0.020069570581247514
1.1011011011011012,0.04701108651783631
1.1111111111111112,0.038491352994565825
1.1211211211211212,-0.3632460650751788
1.1311311311311312,0.3833998171250988
1.1411411411411412,-0.2420896651222573
1.1511511511511512,0.07013253750943765
1.1611611611611612,0.5858929109486645
1.1711711711711712,-0.4904024090677246
1.1811811811811812,0.06904488420645136
1.1911911911911912,0.5101338179535685
1.2012012012012012,-0.5321019137834981
1.2112112112112112,0.010317280747478756
1.2212212212212212,0.12154403285466704
1.2312312312312312,-0.13459993930165473
1.2412412412412412,-0.4159935676485596
1.2512512512512513,0.042108062140516975
1.2612612612612613,0.4568672924708114
1.2712712712712713,-0.05605246491673386
1.2812812812812813,0.12303149438215928
1.2912912912912913,-0.26516512696732963
1.3013013013013013,0.3225147835903635
1.3113113113113113,0.11053105188659634
1.3213213213213213,0.18699063846197542
1.3313313313313313,0.09088892857137455
1.3413413413413413,0.23027189344137633
1.3513513513513513,0.038791438438993756
1.3613613613613613,0.11508226885627124
1.3713713713713713,0.13938209974762045
1.3813813813813813,0.0518181159968178
1.3913913913913913,0.045157580592199625
1.4014014014014013,0.4909914706084337
1.4114114114114114,0.14058808384369462
1.4214214214214214,0.21873003393826465
1.4314314314314314,-0.44863701144764306
1.4414414414414414,0.0897396971220273
1.4514514514514514,0.07606643576708763
1.4614614614614614,0.0073587411050076825
1.4714714714714714,-0.06119031911922101
1.4814814814814814,0.010301353162879072
1.4914914914914914,0.18628944886404084
1.5015015015015014,0.43982254439171636
1.5115115115115114,0.014870940965193667
1.5215215215215214,0.08669671990643793
