unique_id,ds,y
0,2007-12-10,9.59076113897809
0,2007-12-11,8.51959031601596
0,2007-12-12,8.18367658262066
0,2007-12-13,8.07246736935477
0,2007-12-14,7.8935720735049
0,2007-12-15,7.78364059622125
0,2007-12-16,8.41405243249672
0,2007-12-17,8.82922635473185
0,2007-12-18,8.38251828808963
0,2007-12-19,8.06965530688617
0,2007-12-20,7.87929148508227
0,2007-12-21,7.76174498465891
0,2007-12-22,7.52940645783701
0,2007-12-23,8.38526052015541
0,2007-12-24,8.62011072542292
0,2007-12-25,7.85243908535751
0,2007-12-26,7.85399308722424
0,2007-12-27,8.0519780789023
0,2007-12-28,7.92660259918138
0,2007-12-29,7.83834331555712
0,2007-12-30,9.70314458114435
0,2007-12-31,9.38597294061934
0,2008-01-01,8.29379960884682
0,2008-01-02,8.43468076984177
0,2008-01-03,8.26204284396694
0,2008-01-04,8.10681603894705
0,2008-01-05,7.95014988765202
0,2008-01-06,9.50925907635395
0,2008-01-07,8.84678466694523
0,2008-01-08,8.43054538469057
0,2008-01-09,8.2482674474469
0,2008-01-10,8.28172399041139
0,2008-01-11,8.29279885820037
0,2008-01-12,8.19918935907807
0,2008-01-13,9.99652241850332
0,2008-01-14,10.1270710070787
0,2008-01-15,8.93379604393486
0,2008-01-16,8.56617381363786
0,2008-01-17,8.54772239645106
0,2008-01-18,8.39976009452414
0,2008-01-19,8.22309055116153
0,2008-01-20,8.83898679349679
0,2008-01-21,10.8972021813751
0,2008-01-22,9.44493807333551
0,2008-01-23,8.92332474406756
0,2008-01-24,8.5434455625603
0,2008-01-25,8.49556089128912
0,2008-01-26,8.41737285613403
0,2008-01-27,8.57262789830434
0,2008-01-28,8.73648935100155
0,2008-01-29,8.63408694288774
0,2008-01-30,8.67351294567119
0,2008-01-31,8.67351294567119
0,2008-02-01,8.82423661734664
0,2008-02-02,8.53797573059877
0,2008-02-03,9.69806112202708
0,2008-02-04,12.0974568371517
0,2008-02-05,10.6352783566883
0,2008-02-06,9.69171658751689
0,2008-02-07,9.31560088263368
0,2008-02-08,8.97081334141145
0,2008-02-09,8.58914169072882
0,2008-02-10,8.61740045183326
0,2008-02-11,8.61631428228404
0,2008-02-12,8.21554741194707
0,2008-02-13,8.06495089174914
0,2008-02-14,8.11342663994365
0,2008-02-15,7.79934339821592
0,2008-02-16,7.6275443904885
0,2008-02-17,7.55590509361135
0,2008-02-18,7.71154897962915
0,2008-02-19,7.78862606562503
0,2008-02-20,7.70841066725737
0,2008-02-21,7.76853330092603
0,2008-02-22,7.69530313496357
0,2008-02-23,7.37838371299671
0,2008-02-24,7.91059061225648
0,2008-02-25,7.62657020629066
0,2008-02-26,7.57353126274595
0,2008-02-27,7.56786260546388
0,2008-02-28,7.56786260546388
0,2008-02-29,7.5522372875608
0,2008-03-01,7.5522372875608
0,2008-03-02,7.33693691370762
0,2008-03-03,7.33693691370762
0,2008-03-04,7.33693691370762
0,2008-03-05,8.12474302038557
0,2008-03-06,7.88758403166028
0,2008-03-07,7.81963630236759
0,2008-03-08,7.38398945797851
0,2008-03-09,7.81439963380449
0,2008-03-10,7.5422134631934
0,2008-03-11,7.54855597916987
0,2008-03-12,7.6889133368648
0,2008-03-13,7.4770384723197
0,2008-03-14,7.35883089834235
0,2008-03-15,7.03262426102801
0,2008-03-16,7.11801620446533
0,2008-03-17,7.34987370473834
0,2008-03-18,7.32646561384032
0,2008-03-19,7.36391350140582
0,2008-03-20,7.27793857294566
0,2008-03-21,7.25134498337221
0,2008-03-22,7.00215595440362
0,2008-03-23,7.16394668434255
0,2008-03-24,7.7591874385078
0,2008-03-25,7.51860721681525
0,2008-03-26,7.41397029019044
0,2008-03-27,7.44249272279444
0,2008-03-28,7.2283884515736
0,2008-03-29,6.99117688712121
0,2008-03-30,7.2115567333138
0,2008-03-31,7.31121838441963
0,2008-04-01,7.34923082461333
0,2008-04-02,7.51425465281641
0,2008-04-03,7.39326309476384
0,2008-04-04,7.28619171470238
0,2008-04-05,7.27309259599952
0,2008-04-06,7.16857989726403
0,2008-04-07,7.61134771740362
0,2008-04-08,7.61775957660851
0,2008-04-09,7.42595365707754
0,2008-04-10,8.18200013629341
0,2008-04-11,7.39939808333135
0,2008-04-12,7.1066061377273
0,2008-04-13,7.08086789669078
0,2008-04-14,7.42117752859539
0,2008-04-15,7.49164547360513
0,2008-04-16,7.38585107812521
0,2008-04-17,7.68294316987829
0,2008-04-18,7.6889133368648
0,2008-04-19,7.2591161280971
0,2008-04-20,8.14496941708788
0,2008-04-21,8.71391062849392
0,2008-04-22,8.09101504171053
0,2008-04-23,7.84031298332016
0,2008-04-24,7.64873978895624
0,2008-04-25,8.02092771898158
0,2008-04-26,7.83002808253384
0,2008-04-27,7.72753511047545
0,2008-04-28,7.83597458172157
0,2008-04-29,7.62657020629066
0,2008-04-30,7.64444076155657
0,2008-05-01,7.54855597916987
0,2008-05-02,7.44073370738926
0,2008-05-03,7.07326971745971
0,2008-05-04,7.02642680869964
0,2008-05-05,7.39203156751459
0,2008-05-06,7.29301767977278
0,2008-05-07,7.36137542897735
0,2008-05-08,7.51261754467451
0,2008-05-09,7.46049030582534
0,2008-05-10,7.11476944836646
0,2008-05-11,7.12528309151071
0,2008-05-12,7.45587668749182
0,2008-05-13,7.31721240835984
0,2008-05-14,7.41034709782102
0,2008-05-15,7.40245152081824
0,2008-05-16,7.29437729928882
0,2008-05-17,6.98933526597456
0,2008-05-18,6.99301512293296
0,2008-05-19,7.4312996751559
0,2008-05-20,7.36201055125973
0,2008-05-21,7.454719949364
0,2008-05-22,7.36833968631138
0,2008-05-23,7.14361760270412
0,2008-05-24,6.8351845861473
0,2008-05-25,6.89060912014717
0,2008-05-26,6.97447891102505
0,2008-05-27,7.26612877955645
0,2008-05-28,7.27031288607902
0,2008-05-29,7.26542972325395
0,2008-05-30,7.15773548424991
0,2008-05-31,6.86589107488344
0,2008-06-01,6.86589107488344
0,2008-06-02,6.86589107488344
0,2008-06-03,7.15383380157884
0,2008-06-04,7.21670948670946
0,2008-06-05,7.20191631753163
0,2008-06-06,7.21229446850034
0,2008-06-07,7.18614430452233
0,2008-06-08,6.82001636467413
0,2008-06-09,6.88243747099785
0,2008-06-10,7.18311170174328
0,2008-06-11,7.24279792279376
0,2008-06-12,7.1929342212158
