ds,Adelaide_y,Brisbane_y,Melbourne_y,Adelaide_HistoricAverage,Brisbane_HistoricAverage,Melbourne_HistoricAverage,Adelaide_Naive,Brisbane_Naive,Melbourne_Naive,Adelaide_SeasonalNaive,Brisbane_SeasonalNaive,Melbourne_SeasonalNaive,Adelaide_WindowAverage,Brisbane_WindowAverage,Melbourne_WindowAverage
1998-01-01,658.5538948,1052.1944954,1578.5484092000002,,,,,,,,,,,,
1998-04-01,449.8539345,950.4148157,1506.0713513,,,,,,,,,,,,
1998-07-01,592.9045969,1002.7651913,1522.2149545,,,,,,,,,,,,
1998-10-01,524.2427599,992.1182296,1511.1824341,,,,,,,,,,,,
1999-01-01,548.3941052,1049.7471883,1449.1223592,,,,,,,,,,,,
1999-04-01,568.6978012,1276.3479154,1441.9732019,,,,,,,,,,,,
1999-07-01,538.0525987999999,1162.6170711,1267.4295268,,,,,,,,,,,,
1999-10-01,562.4276777,929.7693142,1375.8628686000002,,,,,,,,,,,,
2000-01-01,646.3567745,1147.9043929,1612.5143091999998,,,,,,,,,,,,
2000-04-01,562.7560791,1033.5622832,1501.9973776,,,,,,,,,,,,
2000-07-01,556.3001609,1156.2888042,1454.1543578,,,,,,,,,,,,
2000-10-01,652.2033059,1107.0383064,1638.5953484,,,,,,,,,,,,
2001-01-01,569.5561519,1031.8495408,1601.8201856,,,,,,,,,,,,
2001-04-01,532.1416062999999,1151.9210049,1614.9481071,,,,,,,,,,,,
2001-07-01,567.2775318,1273.7045669,1567.3468803,,,,,,,,,,,,
2001-10-01,595.221138,1063.3103249,1610.5715097,,,,,,,,,,,,
2002-01-01,646.6808205,1011.4913815,1520.0716392,,,,,,,,,,,,
2002-04-01,551.7566511,1104.6236617,1436.0414089,,,,,,,,,,,,
2002-07-01,572.2064025,1161.7419294,1554.0748758,,,,,,,,,,,,
2002-10-01,504.3690436,1095.2471269,1573.4855729,,,,,,,,,,,,
2003-01-01,556.3792702,1083.4460819,1609.3742868,,,,,,,,,,,,
2003-04-01,524.2565289,1260.5309107,1671.0546301999998,,,,,,,,,,,,
2003-07-01,601.1227827,1169.3897523,1422.4575848,,,,,,,,,,,,
2003-10-01,521.7295038,1144.8473651,1482.7250580999998,,,,,,,,,,,,
2004-01-01,633.305173,1227.3030213,1471.5167533,,,,,,,,,,,,
2004-04-01,635.4880399,1208.0484362000002,1698.3857615000002,,,,,,,,,,,,
2004-07-01,598.1142316,1165.2510756,1543.2291861,,,,,,,,,,,,
