ds,actual,forecast,lo_90,hi_90,type
2020-03-15 01:00:00,2.0262592204855956,,,,historical
2020-03-15 02:00:00,1.5164039787189303,,,,historical
2020-03-15 03:00:00,0.9694408791866563,,,,historical
2020-03-15 04:00:00,0.3931900238673061,,,,historical
2020-03-15 05:00:00,-0.1954492079363572,,,,historical
2020-03-15 06:00:00,-0.7850343049299413,,,,historical
2020-03-15 07:00:00,-1.3721079966204066,,,,historical
2020-03-15 08:00:00,-1.9470090918529295,,,,historical
2020-03-15 09:00:00,-2.4920814290691986,,,,historical
2020-03-15 10:00:00,-2.9965600132286796,,,,historical
2020-03-15 11:00:00,-3.4586756885620216,,,,historical
2020-03-15 12:00:00,-3.8711051831200467,,,,historical
2020-03-15 13:00:00,-4.219534671080518,,,,historical
2020-03-15 14:00:00,-4.497764980386315,,,,historical
2020-03-15 15:00:00,-4.709254066155478,,,,historical
2020-03-15 16:00:00,-4.852098182597697,,,,historical
2020-03-15 17:00:00,-4.91787175729365,,,,historical
2020-03-15 18:00:00,-4.906872023835368,,,,historical
2020-03-15 19:00:00,-4.8290254442451594,,,,historical
2020-03-15 20:00:00,-4.68836872701085,,,,historical
2020-03-15 21:00:00,-4.482172728062973,,,,historical
2020-03-15 22:00:00,-4.216338032870347,,,,historical
2020-03-15 23:00:00,-3.905684881166869,,,,historical
2020-03-16 00:00:00,-3.557996247647813,,,,historical
2020-03-16 01:00:00,-3.1735235764962133,,,,historical
2020-03-16 02:00:00,-2.7606272467164863,,,,historical
2020-03-16 03:00:00,-2.3355416721140796,,,,historical
2020-03-16 04:00:00,-1.9061032034935612,,,,historical
2020-03-16 05:00:00,-1.4717821550438974,,,,historical
2020-03-16 06:00:00,-1.0396920195412014,,,,historical
2020-03-16 07:00:00,-0.6239338753290065,,,,historical
2020-03-16 08:00:00,-0.2291277795006397,,,,historical
2020-03-16 09:00:00,0.14890510890684847,,,,historical
2020-03-16 10:00:00,0.506678469118255,,,,historical
2020-03-16 11:00:00,0.8340662400427222,,,,historical
2020-03-16 12:00:00,1.1309144744859523,,,,historical
2020-03-16 13:00:00,1.405660708150364,,,,historical
2020-03-16 14:00:00,1.6584130899116543,,,,historical
2020-03-16 15:00:00,1.8823843979731072,,,,historical
2020-03-16 16:00:00,2.0806842667314482,,,,historical
2020-03-16 17:00:00,2.2642797503601666,,,,historical
2020-03-16 18:00:00,2.4346999730553063,,,,historical
2020-03-16 19:00:00,2.585994784891776,,,,historical
2020-03-16 20:00:00,2.721810330627167,,,,historical
2020-03-16 21:00:00,2.8527827743921446,,,,historical
2020-03-16 22:00:00,2.978989386427864,,,,historical
2020-03-16 23:00:00,3.0925712603703714,,,,historical
2020-03-17 00:00:00,3.1952007277528427,,,,historical
2020-03-17 01:00:00,3.2949879078088715,,,,historical
2020-03-17 02:00:00,3.3887713916006668,,,,historical
2020-03-17 03:00:00,3.4655020985552394,,,,historical
2020-03-17 04:00:00,3.524153658280476,,,,historical
2020-03-17 05:00:00,3.5701512705887017,,,,historical
2020-03-17 06:00:00,3.59751681446683,,,,historical
2020-03-17 07:00:00,3.5930271320499796,,,,historical
2020-03-17 08:00:00,3.5545300962321207,,,,historical
2020-03-17 09:00:00,3.486815585057645,,,,historical
2020-03-17 10:00:00,3.3835444372237062,,,,historical
2020-03-17 11:00:00,3.2321163027342106,,,,historical
2020-03-17 12:00:00,3.032283653391446,,,,historical
2020-03-17 13:00:00,2.7913245816208545,,,,historical
2020-03-17 14:00:00,2.5056400350417634,,,,historical
2020-03-17 15:00:00,2.166238060945984,,,,historical
2020-03-17 16:00:00,1.7775247936189733,,,,historical
2020-03-17 17:00:00,1.3516412688695614,,,,historical
2020-03-17 18:00:00,0.8896343262983087,,,,historical
